[
    "Translation for package 'Mozilla Firefox 31.0 (x86 en-US)' on platform 'windows' found in Level 2 cache.",
    "Initiating a vulnerability scan for package 'firefox' (win) (mozilla) with CVE Numbering Authorities (CNA) 'nvd' on Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2011-3079'. Current version: '31.0' (less than '' or equal to '37.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-9070'. Current version: '31.0' (less than '50' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-9071'. Current version: '31.0' (less than '50.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-9073'. Current version: '31.0' (less than '50.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-9074'. Current version: '31.0' (less than '50.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-9075'. Current version: '31.0' (less than '50.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-9076'. Current version: '31.0' (less than '50.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-9077'. Current version: '31.0' (less than '50.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-9080'. Current version: '31.0' (less than '50.1' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-9893'. Current version: '31.0' (less than '50.1' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-9894'. Current version: '31.0' (less than '50.1' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-9895'. Current version: '31.0' (less than '50.1' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-9896'. Current version: '31.0' (less than '50.1.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-9897'. Current version: '31.0' (less than '50.1' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-9898'. Current version: '31.0' (less than '50.1.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-9899'. Current version: '31.0' (less than '53.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-9900'. Current version: '31.0' (less than '50.1' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-9901'. Current version: '31.0' (less than '50.1' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-9902'. Current version: '31.0' (less than '50.1' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-9903'. Current version: '31.0' (less than '50.1' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2016-9904'. Current version: '31.0' (less than '51.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5373'. Current version: '31.0' (less than '51.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5374'. Current version: '31.0' (less than '51.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5375'. Current version: '31.0' (less than '51.0.1' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5376'. Current version: '31.0' (less than '51.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5377'. Current version: '31.0' (less than '51.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5378'. Current version: '31.0' (less than '51.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5379'. Current version: '31.0' (less than '51.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5380'. Current version: '31.0' (less than '51.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5381'. Current version: '31.0' (less than '51.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5382'. Current version: '31.0' (less than '51.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5383'. Current version: '31.0' (less than '51.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5384'. Current version: '31.0' (less than '51.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5385'. Current version: '31.0' (less than '51.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5386'. Current version: '31.0' (less than '51.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5387'. Current version: '31.0' (less than '51.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5388'. Current version: '31.0' (less than '51.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5389'. Current version: '31.0' (less than '51.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5390'. Current version: '31.0' (less than '51.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5391'. Current version: '31.0' (less than '51.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5393'. Current version: '31.0' (less than '51.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5396'. Current version: '31.0' (less than '51.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5397'. Current version: '31.0' (less than '51.0.3' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5398'. Current version: '31.0' (less than '52.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5399'. Current version: '31.0' (less than '52.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5400'. Current version: '31.0' (less than '52.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5401'. Current version: '31.0' (less than '52.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5402'. Current version: '31.0' (less than '52.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5403'. Current version: '31.0' (less than '52.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5404'. Current version: '31.0' (less than '52.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5405'. Current version: '31.0' (less than '52.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5406'. Current version: '31.0' (less than '52.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5407'. Current version: '31.0' (less than '52.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5408'. Current version: '31.0' (less than '52.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5410'. Current version: '31.0' (less than '52.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5412'. Current version: '31.0' (less than '52.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5413'. Current version: '31.0' (less than '52.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5414'. Current version: '31.0' (less than '52.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5415'. Current version: '31.0' (less than '52.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5416'. Current version: '31.0' (less than '52.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5417'. Current version: '31.0' (less than '52.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5418'. Current version: '31.0' (less than '52.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5419'. Current version: '31.0' (less than '52.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5420'. Current version: '31.0' (less than '52.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5421'. Current version: '31.0' (less than '52.0.' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5422'. Current version: '31.0' (less than '52.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5427'. Current version: '31.0' (less than '52.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5428'. Current version: '31.0' (less than '52.0.1' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5429'. Current version: '31.0' (less than '53.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5430'. Current version: '31.0' (less than '53.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5432'. Current version: '31.0' (less than '53.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5433'. Current version: '31.0' (less than '53.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5434'. Current version: '31.0' (less than '53.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5435'. Current version: '31.0' (less than '53.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5436'. Current version: '31.0' (less than '53.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5438'. Current version: '31.0' (less than '53.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5439'. Current version: '31.0' (less than '53.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5440'. Current version: '31.0' (less than '53.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5441'. Current version: '31.0' (less than '53.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5442'. Current version: '31.0' (less than '53.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5443'. Current version: '31.0' (less than '53.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5444'. Current version: '31.0' (less than '53.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5445'. Current version: '31.0' (less than '53.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5446'. Current version: '31.0' (less than '53.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5447'. Current version: '31.0' (less than '53.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5448'. Current version: '31.0' (less than '53.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5449'. Current version: '31.0' (less than '53.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5450'. Current version: '31.0' (less than '53.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5451'. Current version: '31.0' (less than '53.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5452'. Current version: '31.0' (less than '53.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5453'. Current version: '31.0' (less than '53.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5454'. Current version: '31.0' (less than '53.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5455'. Current version: '31.0' (less than '53.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5456'. Current version: '31.0' (less than '53.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5458'. Current version: '31.0' (less than '53.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5459'. Current version: '31.0' (less than '53.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5460'. Current version: '31.0' (less than '53.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5462'. Current version: '31.0' (less than '53.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5464'. Current version: '31.0' (less than '53.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5465'. Current version: '31.0' (less than '53.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5466'. Current version: '31.0' (less than '53.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5467'. Current version: '31.0' (less than '53.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5468'. Current version: '31.0' (less than '53.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5469'. Current version: '31.0' (less than '53.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5470'. Current version: '31.0' (less than '54.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5471'. Current version: '31.0' (less than '54.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-5472'. Current version: '31.0' (less than '54.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7749'. Current version: '31.0' (less than '54.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7750'. Current version: '31.0' (less than '54.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7751'. Current version: '31.0' (less than '54.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7752'. Current version: '31.0' (less than '54.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7753'. Current version: '31.0' (less than '55.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7754'. Current version: '31.0' (less than '54.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7756'. Current version: '31.0' (less than '54.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7757'. Current version: '31.0' (less than '54.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7758'. Current version: '31.0' (less than '54.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7759'. Current version: '31.0' (less than '54.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7762'. Current version: '31.0' (less than '54.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7764'. Current version: '31.0' (less than '54.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7771'. Current version: '31.0' (less than '54.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7772'. Current version: '31.0' (less than '54.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7773'. Current version: '31.0' (less than '54.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7774'. Current version: '31.0' (less than '54.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7776'. Current version: '31.0' (less than '54.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7777'. Current version: '31.0' (less than '54.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7778'. Current version: '31.0' (less than '54.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7779'. Current version: '31.0' (less than '55.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7780'. Current version: '31.0' (less than '55.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7781'. Current version: '31.0' (less than '55.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7783'. Current version: '31.0' (less than '55.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7784'. Current version: '31.0' (less than '55.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7785'. Current version: '31.0' (less than '55.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7786'. Current version: '31.0' (less than '55.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7787'. Current version: '31.0' (less than '55.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7788'. Current version: '31.0' (less than '55.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7789'. Current version: '31.0' (less than '55.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7791'. Current version: '31.0' (less than '55.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7792'. Current version: '31.0' (less than '55.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7793'. Current version: '31.0' (less than '56.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7797'. Current version: '31.0' (less than '55.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7798'. Current version: '31.0' (less than '55.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7799'. Current version: '31.0' (less than '55.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7800'. Current version: '31.0' (less than '55.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7801'. Current version: '31.0' (less than '55.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7802'. Current version: '31.0' (less than '55.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7803'. Current version: '31.0' (less than '55.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7806'. Current version: '31.0' (less than '55.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7807'. Current version: '31.0' (less than '55.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7808'. Current version: '31.0' (less than '55.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7809'. Current version: '31.0' (less than '55.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7810'. Current version: '31.0' (less than '56.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7811'. Current version: '31.0' (less than '56.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7812'. Current version: '31.0' (less than '' or equal to '55.0.3'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7813'. Current version: '31.0' (less than '' or equal to '55.0.3'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7814'. Current version: '31.0' (less than '56.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7815'. Current version: '31.0' (less than '' or equal to '55.0.3'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7816'. Current version: '31.0' (less than '' or equal to '55.0.3'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7818'. Current version: '31.0' (less than '56.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7819'. Current version: '31.0' (less than '56.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7820'. Current version: '31.0' (less than '' or equal to '55.0.3'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7821'. Current version: '31.0' (less than '' or equal to '55.0.3'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7822'. Current version: '31.0' (less than '' or equal to '55.0.3'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7823'. Current version: '31.0' (less than '56.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7824'. Current version: '31.0' (less than '56.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7826'. Current version: '31.0' (less than '57.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7827'. Current version: '31.0' (less than '' or equal to '56.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7828'. Current version: '31.0' (less than '57.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7830'. Current version: '31.0' (less than '57.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7831'. Current version: '31.0' (less than '' or equal to '56.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7832'. Current version: '31.0' (less than '' or equal to '56.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7833'. Current version: '31.0' (less than '' or equal to '56.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7834'. Current version: '31.0' (less than '' or equal to '56.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7835'. Current version: '31.0' (less than '' or equal to '56.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7837'. Current version: '31.0' (less than '' or equal to '56.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7838'. Current version: '31.0' (less than '' or equal to '56.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7839'. Current version: '31.0' (less than '' or equal to '56.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2017-7840'. Current version: '31.0' (less than '' or equal to '56.0.2'). - Agent '' (ID: '001', Version: '').",
